Date,Price
2020-12-14T16:59:56.000Z,1336.4705882352941
2020-12-14T16:59:56.000Z,1205.1063829787233
2020-12-14T16:59:56.000Z,1405.3846153846152
2020-12-20T16:59:56.000Z,1394.7169811320755
2020-12-20T16:59:56.000Z,1144.6153846153848
2020-12-20T16:59:56.000Z,1194.8936170212767
2020-12-20T16:59:56.000Z,1479.1836734693877
2020-12-20T16:59:56.000Z,1416.923076923077
2020-12-20T16:59:56.000Z,1135.6981132075473
2020-12-20T16:59:56.000Z,1278.6382978723404
2020-12-20T16:59:56.000Z,1440
2020-12-27T16:59:56.000Z,1393.8461538461538
2020-12-27T16:59:56.000Z,1350.5882352941176
2020-12-27T16:59:56.000Z,1236.5217391304348
2020-12-27T16:59:56.000Z,1416.923076923077
2020-12-27T16:59:56.000Z,1301.5384615384617
2020-12-27T16:59:56.000Z,1156.6153846153848
2020-12-27T16:59:56.000Z,1252.8000000000002
2020-12-31T16:59:56.000Z,1366.1538461538462
2020-12-31T16:59:56.000Z,1367.5471698113208
2020-12-31T16:59:56.000Z,1231.304347826087
2020-12-31T16:59:56.000Z,1389.2307692307693
2021-01-05T16:59:56.000Z,1287.6923076923076
2021-01-10T16:59:56.000Z,1356.923076923077
2021-01-10T16:59:56.000Z,1189.5652173913045
2021-01-10T16:59:56.000Z,1280
2021-01-10T16:59:56.000Z,1146.1224489795918
2021-01-10T16:59:56.000Z,1246.1538461538462
2021-01-10T16:59:56.000Z,1239.1836734693877
2021-01-17T16:59:56.000Z,1329.2307692307693
2021-01-17T16:59:56.000Z,1416.923076923077
2021-01-17T16:59:56.000Z,1344
2021-01-17T16:59:56.000Z,1347.6923076923076
2021-01-17T16:59:56.000Z,1261.1764705882351
2021-01-17T16:59:56.000Z,1146.1224489795918
2021-01-17T16:59:56.000Z,1175.5102040816325
2021-01-17T16:59:56.000Z,1246.1538461538462
2021-01-17T16:59:56.000Z,1247.0588235294117
2021-01-17T16:59:56.000Z,1246.1538461538462
2021-01-19T16:59:56.000Z,1555.3846153846152
2021-01-19T16:59:56.000Z,1366.9565217391305
2021-01-19T16:59:56.000Z,1532.3076923076924
2021-01-19T16:59:56.000Z,1414.4680851063831
2021-01-19T16:59:56.000Z,1545.6000000000001
2021-01-24T16:59:56.000Z,1315.3846153846152
2021-01-24T16:59:56.000Z,1223.5294117647059
2021-01-24T16:59:56.000Z,1265.8823529411764
2021-01-31T16:59:56.000Z,1329.2307692307693
2021-01-31T16:59:56.000Z,1181.1764705882354
2021-01-31T16:59:56.000Z,1181.1764705882354
2021-01-31T16:59:56.000Z,1240.6153846153848
2021-01-31T16:59:56.000Z,1242.6666666666667
2021-02-07T16:59:56.000Z,1329.2307692307693
2021-02-07T16:59:56.000Z,1077.5510204081634
2021-02-07T16:59:56.000Z,1176
2021-02-07T16:59:56.000Z,1072.9411764705883
2021-02-07T16:59:56.000Z,1129.4117647058824
2021-02-07T16:59:56.000Z,1100
2021-02-07T16:59:56.000Z,1200
2021-02-14T16:59:56.000Z,1053.061224489796
2021-02-14T16:59:56.000Z,1104
2021-02-14T16:59:56.000Z,1200
2021-02-14T16:59:56.000Z,1100
2021-02-14T16:59:56.000Z,1128
2021-02-21T16:59:56.000Z,1051.6363636363637
2021-02-21T16:59:56.000Z,1124.16
2021-02-21T16:59:56.000Z,1298.7169811320755
2021-02-21T16:59:56.000Z,1270.6909090909091
2021-02-21T16:59:56.000Z,1276.0754716981132
2021-02-21T16:59:56.000Z,1268.0727272727272
2021-02-21T16:59:56.000Z,1038.3673469387754
2021-02-21T16:59:56.000Z,1065.6
2021-02-21T16:59:56.000Z,1200
2021-02-21T16:59:56.000Z,1100
2021-02-21T16:59:56.000Z,1128
2021-02-21T16:59:56.000Z,1128
2021-03-01T16:59:56.000Z,1070
2021-03-01T16:59:56.000Z,1100
2021-03-01T16:59:56.000Z,1056
2021-03-01T16:59:56.000Z,1038.3673469387754
2021-03-01T16:59:56.000Z,979.5918367346939
2021-03-01T16:59:56.000Z,1279.3846153846152
2021-03-01T16:59:56.000Z,1100
2021-03-01T16:59:56.000Z,1050
2021-03-07T16:59:56.000Z,1116
2021-03-07T16:59:56.000Z,1111.8367346938776
2021-03-07T16:59:56.000Z,1121.6326530612246
2021-03-07T16:59:56.000Z,1150
2021-03-07T16:59:56.000Z,1318.1538461538462
2021-03-07T16:59:56.000Z,1338.566037735849
2021-03-14T16:59:56.000Z,1396.3636363636363
2021-03-14T16:59:56.000Z,1118.2978723404256
2021-03-14T16:59:56.000Z,1125
2021-03-14T16:59:56.000Z,1126.5306122448978
2021-03-14T16:59:56.000Z,1254.2222222222222
2021-03-14T16:59:56.000Z,1250
2021-03-14T16:59:56.000Z,1126.5306122448978
2021-03-14T16:59:56.000Z,1667.5555555555557
2021-03-14T16:59:56.000Z,1406.7692307692307
2021-03-14T16:59:56.000Z,1579.5555555555554
2021-03-21T16:59:56.000Z,1398.4615384615383
2021-03-21T16:59:56.000Z,1155.9183673469388
2021-03-21T16:59:56.000Z,1190.4
2021-03-21T16:59:56.000Z,1480
2021-03-21T16:59:56.000Z,1579.5555555555554
2021-03-21T16:59:56.000Z,1200
2021-03-21T16:59:56.000Z,1200
2021-03-21T16:59:56.000Z,1150
2021-03-28T16:59:56.000Z,1348.1538461538462
2021-03-28T16:59:56.000Z,1164.2553191489362
2021-03-28T16:59:56.000Z,1160
2021-03-28T16:59:56.000Z,1060
2021-03-28T16:59:56.000Z,1240
2021-03-28T16:59:56.000Z,1162.5
2021-03-28T16:59:56.000Z,1150
2021-03-28T16:59:56.000Z,1250
2021-03-28T16:59:56.000Z,1175
2021-03-28T16:59:56.000Z,1250
2021-03-28T16:59:56.000Z,1464
2021-04-04T16:59:56.000Z,1253.8775510204082
2021-04-04T16:59:56.000Z,1229.3877551020407
2021-04-04T16:59:56.000Z,1205.1063829787233
2021-04-04T16:59:56.000Z,1195.1020408163265
2021-04-04T16:59:56.000Z,1315.9245283018868
2021-04-04T16:59:56.000Z,1494.72
2021-04-04T16:59:56.000Z,1290
2021-04-04T16:59:56.000Z,1275
2021-04-04T16:59:56.000Z,1200
2021-04-04T16:59:56.000Z,1300
2021-04-11T16:59:56.000Z,1348.8000000000002
2021-04-11T16:59:56.000Z,1300
2021-04-11T16:59:56.000Z,1225.5319148936169
2021-04-11T16:59:56.000Z,1225.5319148936169
2021-04-11T16:59:56.000Z,1453.44
2021-04-11T16:59:56.000Z,1300
2021-04-11T16:59:56.000Z,1573.132075471698
2021-04-11T16:59:56.000Z,1357.8461538461538
2021-04-11T16:59:56.000Z,1175.5102040816325
2021-04-11T16:59:56.000Z,1275
2021-04-11T16:59:56.000Z,1263.6734693877552
2021-04-11T16:59:56.000Z,1357.8461538461538
2021-04-11T16:59:56.000Z,1357.8461538461538
2021-04-11T16:59:56.000Z,1300
2021-04-11T16:59:56.000Z,1200
2021-04-18T16:59:56.000Z,1273.3584905660377
2021-04-18T16:59:56.000Z,1273.3584905660377
2021-04-18T16:59:56.000Z,1278.2608695652175
2021-04-18T16:59:56.000Z,1284.7058823529412
2021-04-18T16:59:56.000Z,1276.595744680851
2021-04-18T16:59:56.000Z,1159.2452830188681
2021-04-18T16:59:56.000Z,1175.5102040816325
2021-04-18T16:59:56.000Z,1176.4705882352941
2021-04-18T16:59:56.000Z,1175.5102040816325
2021-04-18T16:59:56.000Z,1224.4897959183675
2021-04-18T16:59:56.000Z,1126.5306122448978
2021-04-25T16:59:56.000Z,1286.8085106382978
2021-04-25T16:59:56.000Z,1276.595744680851
2021-04-25T16:59:56.000Z,1297.0212765957447
2021-04-25T16:59:56.000Z,1290
2021-04-25T16:59:56.000Z,1238.2978723404256
2021-04-25T16:59:56.000Z,1225
2021-04-25T16:59:56.000Z,1200
2021-05-02T16:59:56.000Z,1237.3333333333335
2021-05-02T16:59:56.000Z,1276.595744680851
2021-05-02T16:59:56.000Z,1307.2340425531916
2021-05-02T16:59:56.000Z,1428.48
2021-05-02T16:59:56.000Z,1283.4782608695652
2021-05-09T16:59:56.000Z,1340
2021-05-09T16:59:56.000Z,1302.1276595744682
2021-05-09T16:59:56.000Z,1297.0212765957447
2021-05-09T16:59:56.000Z,1272
2021-05-09T16:59:56.000Z,1307.076923076923
2021-05-16T16:59:56.000Z,1288.695652173913
2021-05-16T16:59:56.000Z,1310
2021-05-23T16:59:56.000Z,1163.076923076923
2021-05-23T16:59:56.000Z,1168.695652173913
2021-05-23T16:59:56.000Z,1165.7142857142858
2021-05-23T16:59:56.000Z,1166.4
2021-05-23T16:59:56.000Z,1234.2857142857142
2021-05-23T16:59:56.000Z,1307.5
2021-05-30T16:59:56.000Z,1300
2021-05-30T16:59:56.000Z,1253.8775510204082
2021-05-30T16:59:56.000Z,1145.6603773584907
2021-06-06T16:59:56.000Z,1300
2021-06-06T16:59:56.000Z,1234.2857142857142
2021-06-06T16:59:56.000Z,1205.3333333333333
2021-06-06T16:59:56.000Z,1168.3018867924527
2021-06-06T16:59:56.000Z,1400.1509433962265
2021-06-13T16:59:56.000Z,1210.4347826086955
2021-06-13T16:59:56.000Z,1266.3829787234044
2021-06-13T16:59:56.000Z,1256.1702127659576
2021-06-13T16:59:56.000Z,1137.7777777777778
2021-06-20T16:59:56.000Z,1282.723404255319
2021-06-20T16:59:56.000Z,1213.5849056603774
2021-06-20T16:59:56.000Z,1293.061224489796
2021-06-27T16:59:56.000Z,1350
2021-06-27T16:59:56.000Z,1342.9787234042553
2021-06-27T16:59:56.000Z,1236.923076923077
2021-06-27T16:59:56.000Z,1325
2021-06-27T16:59:56.000Z,1311
2021-07-04T16:59:56.000Z,1350
2021-07-04T16:59:56.000Z,1273.8461538461538
2021-07-04T16:59:56.000Z,1311
2021-07-11T16:59:56.000Z,1378.723404255319
2021-07-11T16:59:56.000Z,1283.076923076923
2021-07-18T16:59:56.000Z,1382.608695652174
2021-07-18T16:59:56.000Z,1264.6153846153848
2021-07-18T16:59:56.000Z,1368
2021-07-26T16:59:56.000Z,1366.9565217391305
2021-07-26T16:59:56.000Z,1376
2021-07-26T16:59:56.000Z,1245.2830188679245
2021-07-26T16:59:56.000Z,1250.7692307692307
2021-07-26T16:59:56.000Z,1352
2021-08-02T16:59:56.000Z,1404.2553191489362
2021-08-02T16:59:56.000Z,1352
2021-08-22T16:59:56.000Z,1446
2021-08-22T16:59:56.000Z,1377.3061224489795
2021-08-29T16:59:56.000Z,1335
2021-08-29T16:59:56.000Z,1236.923076923077
2021-08-29T16:59:56.000Z,1313.2075471698113
2021-08-29T16:59:56.000Z,1459
2021-08-29T16:59:56.000Z,1406
2021-08-29T16:59:56.000Z,1227.169811320755
2021-09-06T16:59:56.000Z,1346.0869565217392
2021-09-06T16:59:56.000Z,1350
2021-09-06T16:59:56.000Z,1144.6153846153848
2021-09-06T16:59:56.000Z,1381.132075471698
2021-09-06T16:59:56.000Z,1531.9245283018868
2021-09-06T16:59:56.000Z,1523
2021-09-06T16:59:56.000Z,1511.04
2021-09-06T16:59:56.000Z,1446
2021-09-06T16:59:56.000Z,1377.3061224489795
2021-09-06T16:59:56.000Z,1265.2075471698113
2021-09-06T16:59:56.000Z,1440
2021-09-14T16:59:56.000Z,1371.4285714285716
2021-09-14T16:59:56.000Z,1411.1999999999998
2021-09-14T16:59:56.000Z,1227.169811320755
2021-09-14T16:59:56.000Z,1432
2021-09-19T16:59:56.000Z,1335
2021-09-19T16:59:56.000Z,1220.377358490566
2021-09-19T16:59:56.000Z,1385.6603773584907
2021-09-26T16:59:56.000Z,1177.3584905660377
2021-09-26T16:59:56.000Z,1320
2021-09-26T16:59:56.000Z,1325.217391304348
2021-10-03T16:59:56.000Z,1343.076923076923
2021-10-10T16:59:56.000Z,1353.6
2021-10-17T16:59:56.000Z,1295
2021-10-17T16:59:56.000Z,1440
2021-10-17T16:59:56.000Z,1361.5384615384617
2021-10-24T16:59:56.000Z,1353.9622641509434
2021-10-24T16:59:56.000Z,1406
2021-10-24T16:59:56.000Z,1350.857142857143
2021-10-31T16:59:56.000Z,1317.4468085106382
2021-11-15T16:59:56.000Z,1385.6603773584907
2021-11-15T16:59:56.000Z,1374.1176470588236
2021-11-15T16:59:56.000Z,1177.3584905660377
2021-11-15T16:59:56.000Z,1416.4705882352941
2021-11-21T16:59:56.000Z,1320
2021-11-21T16:59:56.000Z,1366.1538461538462
2021-11-28T16:59:56.000Z,1195.1999999999998
2021-11-28T16:59:56.000Z,1190.7692307692307
2021-11-28T16:59:56.000Z,1530.4615384615383
2021-11-28T16:59:56.000Z,1562.2641509433963
2021-11-28T16:59:56.000Z,1375.3846153846152
2021-11-28T16:59:56.000Z,1385.6603773584907
2021-12-05T16:59:56.000Z,1347.6923076923076
2021-12-05T16:59:56.000Z,1235.7446808510638
2021-12-05T16:59:56.000Z,1347.6923076923076
2021-12-05T16:59:56.000Z,1367.5471698113208
2021-12-05T16:59:56.000Z,1509.3333333333333
2021-12-05T16:59:56.000Z,1557.3333333333333
2021-12-05T16:59:56.000Z,1513
2021-12-12T16:59:56.000Z,1307.2340425531916
2021-12-12T16:59:56.000Z,1304.3478260869565
2021-12-12T16:59:56.000Z,1231.304347826087
2021-12-12T16:59:56.000Z,1402.3529411764705
2021-12-12T16:59:56.000Z,1403.076923076923
2021-12-26T16:59:56.000Z,1344
2021-12-26T16:59:56.000Z,1245.9574468085107
2022-01-02T16:59:56.000Z,1501.5849056603774
2022-01-16T16:59:56.000Z,1111.8367346938776
2022-01-16T16:59:56.000Z,1181.1764705882354
2022-01-16T16:59:56.000Z,1364.705882352941
2022-01-16T16:59:56.000Z,1338.4615384615383
2022-01-31T16:59:56.000Z,1145.8823529411764
2022-01-31T16:59:56.000Z,1111.8367346938776
2022-01-31T16:59:56.000Z,1150.5882352941176
2022-02-06T16:59:56.000Z,1173.6
2022-02-06T16:59:56.000Z,1105
2022-02-06T16:59:56.000Z,1157.6470588235293
2022-02-06T16:59:56.000Z,1181.1764705882354
2022-02-06T16:59:56.000Z,1157.6470588235293
2022-02-06T16:59:56.000Z,1255
2022-02-13T16:59:56.000Z,1190.7692307692307
2022-02-13T16:59:56.000Z,1166.4
2022-02-13T16:59:56.000Z,1157.6470588235293
2022-02-21T16:59:56.000Z,1296
2022-02-21T16:59:56.000Z,1170.6122448979593
2022-02-21T16:59:56.000Z,1204.7058823529412
2022-02-21T16:59:56.000Z,1137.5
2022-02-21T16:59:56.000Z,1195.2941176470588
2022-02-27T16:59:56.000Z,1185
2022-02-27T16:59:56.000Z,1190.204081632653
2022-02-27T16:59:56.000Z,1209.6
2022-02-27T16:59:56.000Z,1155.9183673469388
2022-02-27T16:59:56.000Z,1408.6153846153848
2022-03-06T16:59:56.000Z,1165
2022-03-06T16:59:56.000Z,1190.4
2022-03-06T16:59:56.000Z,1171.1999999999998
2022-03-06T16:59:56.000Z,1348.0851063829787
2022-03-06T16:59:56.000Z,1322.4489795918366
2022-03-13T16:59:56.000Z,1141.2244897959185
2022-03-13T16:59:56.000Z,1146.1224489795918
2022-03-13T16:59:56.000Z,1230
2022-03-13T16:59:56.000Z,1295.0943396226417
2022-03-13T16:59:56.000Z,1177.3584905660377
2022-03-13T16:59:56.000Z,1395.6923076923076
2022-03-13T16:59:56.000Z,1427.3207547169811
2022-03-20T16:59:56.000Z,1165
2022-03-20T16:59:56.000Z,1180
2022-03-20T16:59:56.000Z,1180.8000000000002
2022-03-20T16:59:56.000Z,1283.4782608695652
2022-03-20T16:59:56.000Z,1180
2022-03-20T16:59:56.000Z,1175.5102040816325
2022-03-20T16:59:56.000Z,1190
2022-03-27T16:59:56.000Z,1270.5882352941176
2022-03-27T16:59:56.000Z,1270.5882352941176
2022-03-27T16:59:56.000Z,1210
2022-03-27T16:59:56.000Z,1572.9230769230767
2022-03-27T16:59:56.000Z,1200
2022-04-03T16:59:56.000Z,1190
2022-04-03T16:59:56.000Z,1205.1063829787233
2022-04-03T16:59:56.000Z,1190
2022-04-03T16:59:56.000Z,1185.3061224489795
2022-04-11T16:59:56.000Z,1297.0212765957447
2022-04-11T16:59:56.000Z,1300
2022-04-11T16:59:56.000Z,1458.4615384615383
2022-04-17T16:59:56.000Z,1288.1632653061224
2022-04-17T16:59:56.000Z,1324.8000000000002
2022-04-17T16:59:56.000Z,1246.9565217391305
2022-04-17T16:59:56.000Z,1602.4135117089938
2022-04-17T16:59:56.000Z,1460.4255319148938
2022-04-17T16:59:56.000Z,1480
2022-04-24T16:59:56.000Z,1280.8695652173913
2022-04-24T16:59:56.000Z,1300
2022-04-24T16:59:56.000Z,1577.817581842693
2022-05-01T16:59:56.000Z,1434.782608695652
2022-05-01T16:59:56.000Z,1429.787234042553
2022-05-01T16:59:56.000Z,1812.9263973436637
2022-05-01T16:59:56.000Z,1791.1644152671001
2022-05-01T16:59:56.000Z,1711.513882376616
2022-05-01T16:59:56.000Z,1704.0914071350123
2022-05-01T16:59:56.000Z,1524.2553191489362
2022-05-08T16:59:56.000Z,1314.782608695652
2022-05-08T16:59:56.000Z,1307.2340425531916
2022-05-08T16:59:56.000Z,1307.7551020408164
2022-05-08T16:59:56.000Z,1249.811320754717
2022-05-08T16:59:56.000Z,1304.1509433962265
2022-05-08T16:59:56.000Z,1546.1538461538462
2022-05-08T16:59:56.000Z,1324.6153846153848
2022-05-08T16:59:56.000Z,1735.1190571401878
2022-05-08T16:59:56.000Z,1749.093575489259
2022-05-08T16:59:56.000Z,1304.3478260869565
2022-05-08T16:59:56.000Z,1335.6521739130435
2022-05-15T16:59:56.000Z,1278.2608695652175
2022-05-15T16:59:56.000Z,1255.3846153846152
2022-05-15T16:59:56.000Z,1333.8461538461538
2022-05-15T16:59:56.000Z,1381.2244897959185
2022-05-22T16:59:56.000Z,1271.4893617021276
2022-05-22T16:59:56.000Z,1246.9565217391305
2022-05-22T16:59:56.000Z,1271.4893617021276
2022-05-29T16:59:56.000Z,1220.8695652173913
2022-05-29T16:59:56.000Z,1231.304347826087
2022-05-29T16:59:56.000Z,1434.8936170212767
2022-05-29T16:59:56.000Z,1240.7547169811319
2022-05-29T16:59:56.000Z,1476.923076923077
2022-05-29T16:59:56.000Z,1301.5384615384617
2022-06-05T16:59:56.000Z,1220.8695652173913
2022-06-05T16:59:56.000Z,1231.304347826087
2022-06-12T16:59:56.000Z,1210.4347826086955
2022-06-12T16:59:56.000Z,1194.6666666666667
2022-06-12T16:59:56.000Z,1245.2830188679245
2022-06-19T16:59:56.000Z,1194.8936170212767
2022-06-19T16:59:56.000Z,1216
2022-06-19T16:59:56.000Z,1214.6938775510205
2022-06-19T16:59:56.000Z,1230.5882352941176
2022-06-26T16:59:56.000Z,1194.8936170212767
2022-06-26T16:59:56.000Z,1210.6666666666665
2022-06-26T16:59:56.000Z,1214.6938775510205
2022-07-03T16:59:56.000Z,1236.5217391304348
2022-07-03T16:59:56.000Z,1240.851063829787
2022-07-03T16:59:56.000Z,1231.304347826087
2022-07-03T16:59:56.000Z,1237.3333333333335
2022-07-10T16:59:56.000Z,1236.5217391304348
2022-07-10T16:59:56.000Z,1215.3191489361702
2022-07-24T16:59:56.000Z,1215.6521739130435
2022-07-24T16:59:56.000Z,1184
2022-07-24T16:59:56.000Z,1189.5652173913045
2022-07-31T16:59:56.000Z,1205.1063829787233
2022-07-31T16:59:56.000Z,1194.782608695652
2022-07-31T16:59:56.000Z,1210.4347826086955
2022-08-07T16:59:56.000Z,1205.1063829787233
2022-08-07T16:59:56.000Z,1220.8695652173913
2022-08-07T16:59:56.000Z,1210.212765957447
2022-08-07T16:59:56.000Z,1113.9622641509434
2022-08-14T16:59:56.000Z,1194.8936170212767
2022-08-14T16:59:56.000Z,1184.3478260869565
2022-08-14T16:59:56.000Z,1200
2022-08-21T16:59:56.000Z,1194.8936170212767
2022-08-21T16:59:56.000Z,1184.3478260869565
2022-08-21T16:59:56.000Z,1179.5744680851062
2022-08-21T16:59:56.000Z,1200
2022-08-28T16:59:56.000Z,1106.0869565217392
2022-08-28T16:59:56.000Z,1121.7391304347825
2022-08-28T16:59:56.000Z,1130.6666666666667
2022-08-28T16:59:56.000Z,1061.5384615384617
2022-09-04T16:59:56.000Z,1095.6521739130435
2022-09-04T16:59:56.000Z,1153.0434782608695
2022-09-04T16:59:56.000Z,1120
2022-09-04T16:59:56.000Z,1061.5384615384617
2022-09-11T16:59:56.000Z,970.4347826086955
2022-09-11T16:59:56.000Z,1006.9565217391305
2022-09-11T16:59:56.000Z,987.6923076923076
2022-09-11T16:59:56.000Z,1250.7692307692307
2022-09-18T16:59:56.000Z,970.4347826086955
2022-09-18T16:59:56.000Z,1006.9565217391305
2022-09-18T16:59:56.000Z,996.2264150943397
2022-09-18T16:59:56.000Z,1250.7692307692307
2022-09-25T16:59:56.000Z,1126.9565217391305
2022-09-25T16:59:56.000Z,1111.304347826087
2022-09-25T16:59:56.000Z,1033.8461538461538
2022-09-25T16:59:56.000Z,1053.9130434782608
2022-10-02T16:59:56.000Z,1147.8260869565217
2022-10-02T16:59:56.000Z,1111.304347826087
2022-10-02T16:59:56.000Z,1006.1538461538461
2022-10-09T16:59:56.000Z,1147.8260869565217
2022-10-09T16:59:56.000Z,1111.304347826087
2022-10-09T16:59:56.000Z,1006.1538461538461
2022-10-16T16:59:56.000Z,1126.9565217391305
2022-10-16T16:59:56.000Z,1132.1739130434783
2022-10-16T16:59:56.000Z,1025.8823529411764
2022-10-30T16:59:56.000Z,1002.6666666666667
2022-10-30T16:59:56.000Z,950.4000000000001
2022-10-30T16:59:56.000Z,936.9230769230769
2022-10-30T16:59:56.000Z,1227.6923076923076
2022-11-06T16:59:56.000Z,1029.3333333333333
2022-11-06T16:59:56.000Z,932.8301886792452
2022-11-06T16:59:56.000Z,1186.1538461538462
2022-11-13T16:59:56.000Z,900
2022-11-13T16:59:56.000Z,1202.3076923076924
2022-11-20T16:59:56.000Z,1197.6923076923076
2022-11-20T16:59:56.000Z,1134.1176470588236
2022-11-20T16:59:56.000Z,905.8823529411764
2022-11-20T16:59:56.000Z,1258.8235294117649
2022-11-27T16:59:56.000Z,1222.6415094339623
2022-12-04T16:59:56.000Z,1181.5384615384617
2022-12-04T16:59:56.000Z,876.9230769230769
2022-12-04T16:59:56.000Z,976
2022-12-04T16:59:56.000Z,1181.5384615384617
2022-12-11T16:59:56.000Z,1105.8823529411766
2022-12-11T16:59:56.000Z,1181.5384615384617
2022-12-11T16:59:56.000Z,1030
2022-12-11T16:59:56.000Z,1200
2022-12-18T16:59:56.000Z,1224
2022-12-25T16:59:56.000Z,1195.2941176470588
2022-12-25T16:59:56.000Z,1080
2023-01-08T16:59:56.000Z,1106.938775510204
2023-01-08T16:59:56.000Z,1140
2023-01-15T16:59:56.000Z,1128.4615384615383
2023-01-15T16:59:56.000Z,1180.408163265306
2023-01-15T16:59:56.000Z,1106.938775510204
2023-01-22T16:59:56.000Z,1116.923076923077
2023-01-29T16:59:56.000Z,1195.1999999999998
2023-01-29T16:59:56.000Z,1156.8000000000002
2023-01-29T16:59:56.000Z,1080
2023-01-29T16:59:56.000Z,1051.9148936170213
2023-02-05T16:59:56.000Z,1161.6
2023-02-05T16:59:56.000Z,1195.1020408163265
2023-02-05T16:59:56.000Z,1123.404255319149
2023-02-05T16:59:56.000Z,1172.3076923076924
2023-02-12T16:59:56.000Z,1185
2023-02-12T16:59:56.000Z,1190.4
2023-02-12T16:59:56.000Z,1155.9183673469388
2023-02-19T16:59:56.000Z,1180.8000000000002
2023-02-19T16:59:56.000Z,1180.408163265306
2023-02-19T16:59:56.000Z,921.5999999999999
2023-03-12T16:59:56.000Z,1110
2023-03-12T16:59:56.000Z,1051.1999999999998
2023-03-19T16:59:56.000Z,1125
2023-03-26T16:59:56.000Z,1120
2023-03-26T16:59:56.000Z,1092.7659574468084
2023-03-26T16:59:56.000Z,1105
2023-04-02T16:59:56.000Z,1040
2023-04-02T16:59:56.000Z,1031.4893617021276
2023-04-02T16:59:56.000Z,1065
2023-04-10T16:59:56.000Z,1064.6808510638298
2023-04-10T16:59:56.000Z,1075
2023-04-16T16:59:56.000Z,1051.9148936170213
2023-04-16T16:59:56.000Z,1020
2023-04-16T16:59:56.000Z,1000
2023-04-23T16:59:56.000Z,1011.063829787234
2023-04-23T16:59:56.000Z,980.4255319148937
2023-04-23T16:59:56.000Z,990
2023-05-01T16:59:56.000Z,1027.8260869565217
